id,nome,tipos,altura,peso,qtde_movimentos
1,bulbasaur,"grass,poison",7,69,86
2,ivysaur,"grass,poison",10,130,83
3,venusaur,"grass,poison",20,1000,96
4,charmander,fire,6,85,105
5,charmeleon,fire,11,190,103
6,charizard,"fire,flying",17,905,131
7,squirtle,water,5,90,106
8,wartortle,water,10,225,101
9,blastoise,water,16,855,120
10,caterpie,bug,3,29,5
11,metapod,bug,7,99,5
12,butterfree,"bug,flying",11,320,86
13,weedle,"bug,poison",3,32,4
14,kakuna,"bug,poison",6,100,5
15,beedrill,"bug,poison",10,295,82
16,pidgey,"normal,flying",3,18,64
17,pidgeotto,"normal,flying",11,300,60
18,pidgeot,"normal,flying",15,395,63
19,rattata,normal,3,35,82
20,raticate,normal,7,185,84
21,spearow,"normal,flying",3,20,69
22,fearow,"normal,flying",12,380,69
23,ekans,poison,20,69,95
24,arbok,poison,35,650,101
25,pikachu,electric,4,60,105
26,raichu,electric,8,300,109
27,sandshrew,ground,6,120,99
28,sandslash,ground,10,295,103
29,nidoran-f,poison,4,70,78
30,nidorina,poison,8,200,77
31,nidoqueen,"poison,ground",13,600,133
32,nidoran-m,poison,5,90,80
33,nidorino,poison,9,195,76
34,nidoking,"poison,ground",14,620,134
35,clefairy,fairy,6,75,161
36,clefable,fairy,13,400,163
37,vulpix,fire,6,99,88
38,ninetales,fire,11,199,98
39,jigglypuff,"normal,fairy",5,55,148
40,wigglytuff,"normal,fairy",10,120,153
41,zubat,"poison,flying",8,75,83
42,golbat,"poison,flying",16,550,84
43,oddish,"grass,poison",5,54,74
44,gloom,"grass,poison",8,86,78
45,vileplume,"grass,poison",12,186,86
46,paras,"bug,grass",3,54,86
47,parasect,"bug,grass",10,295,80
48,venonat,"bug,poison",10,300,74
49,venomoth,"bug,poison",15,125,92
50,diglett,ground,2,8,82
51,dugtrio,ground,7,333,83
52,meowth,normal,4,42,109
53,persian,normal,10,320,110
54,psyduck,water,8,196,120
55,golduck,water,17,766,123
56,mankey,fighting,5,280,118
57,primeape,fighting,10,320,115
58,growlithe,fire,7,190,81
59,arcanine,fire,19,1550,90
60,poliwag,water,6,124,77
61,poliwhirl,water,10,200,91
62,poliwrath,"water,fighting",13,540,116
63,abra,psychic,9,195,96
64,kadabra,psychic,13,565,103
65,alakazam,psychic,15,480,111
66,machop,fighting,8,195,99
67,machoke,fighting,15,705,94
68,machamp,fighting,16,1300,105
69,bellsprout,"grass,poison",7,40,80
70,weepinbell,"grass,poison",10,64,82
71,victreebel,"grass,poison",17,155,89
72,tentacool,"water,poison",9,455,92
73,tentacruel,"water,poison",16,550,100
74,geodude,"rock,ground",4,200,86
75,graveler,"rock,ground",10,1050,90
76,golem,"rock,ground",14,3000,96
77,ponyta,fire,10,300,68
78,rapidash,fire,17,950,78
